# Nmap 7.94SVN scan initiated Thu Aug 13 08:31:22 2026 as: nmap -Pn -sT -T2 -p 21,25,80,110,143,443,587,1433,3306,3389,8080,8443,2083,2087 --host-timeout 400s -oN /root/office/output/quomarkets_aws_register.txt 3.227.143.66
RTTVAR has grown to over 2.3 seconds, decreasing to 2.0
RTTVAR has grown to over 2.3 seconds, decreasing to 2.0
RTTVAR has grown to over 2.3 seconds, decreasing to 2.0
RTTVAR has grown to over 2.3 seconds, decreasing to 2.0
Nmap scan report for ec2-3-227-143-66.compute-1.amazonaws.com (3.227.143.66)
Host is up (2.1s latency).

PORT     STATE SERVICE
21/tcp   open  ftp
25/tcp   open  smtp
80/tcp   open  http
110/tcp  open  pop3
143/tcp  open  imap
443/tcp  open  https
587/tcp  open  submission
1433/tcp open  ms-sql-s
2083/tcp open  radsec
2087/tcp open  eli
3306/tcp open  mysql
3389/tcp open  ms-wbt-server
8080/tcp open  http-proxy
8443/tcp open  https-alt

# Nmap done at Thu Aug 13 08:31:51 2026 -- 1 IP address (1 host up) scanned in 28.94 seconds
