User-agent: *
Allow: *.js
Allow: *.css
Allow: *.pdf
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.png
Allow: *.svg
Disallow: *helpdesk@mtrading.com
Disallow: *utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: *utm_term=
Disallow: *utm_content=
Disallow: *gclid=
Disallow: *yclid=
Disallow: *fbclid=
Disallow: *bclid=
Disallow: *kclid=
Disallow: *type=
Disallow: *utm_nooverride=
Disallow: *utm_referrer=
Disallow: *ref_id=
Disallow: *campaign_id=
Disallow: *role=
Disallow: *?trl=
Disallow: *?q=analytics*
Disallow: *?ss-track=
Disallow: *?utm_id=
Sitemap: https://mtrading.io/sitemap.xml
Sitemap: https://mtrading.io/sitemap-education.xml
Sitemap: https://mtrading.io/sitemap-blog.xml
Sitemap: https://mtrading.io/sitemap-news.xml
Sitemap: https://mtrading.io/sitemap-products.xml
Sitemap: https://mtrading.io/sitemap-other.xml
